Tag,Date,Title,Excerpt,Read More Link,Image URL
SOFTWARE ENGINEERING,"OCT 10, 2023",6 Google resume examples (+ tips on optimizing for Google),"6 real examples of resumes that worked for Google. Plus, all the info you need to optimize your resume/CV for Google, including tips, a checklist and a step-by-step guide.",https://igotanoffer.com/blogs/tech/google-resume-examples-tips,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/sascha-bosshard-et3Fex4JiBw-unsplash2/d3436ed6b1172bc2d4e73714248eef11.webp
SOFTWARE ENGINEERING,"OCT 10, 2023",Coding Interview Prep (7 steps to an offer at FAANG),"Coding interview prep made simpler: follow these seven steps and land an offer at Google, Meta, Amazon, etc. Know what to expect, learn an answer method, refresh your data structure and algorithm knowledge, and see lists of practice coding questions.",https://igotanoffer.com/blogs/tech/coding-interview-prep,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/coding_prep_dbed4091-2ac8-48e7-938f-b8ba4d98f029/0fc4dd8aea7d1af066c776dec327b842.webp
SOFTWARE ENGINEERING,"OCT 03, 2023","""Walk me through your resume"" (4 sample answers)","Learn how to answer ""Walk me through your resume"". See four different approaches to this common interview question, including example answers to illustrate each approach. Plus, common pitfalls and how to practice behavioral questions.",https://igotanoffer.com/blogs/tech/walk-me-through-your-resume,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/amy-hirschi-JaoVGh5aJ3E-unsplash2/e60d621f5bcec16cd2b1e9a02fe734e0.webp
SOFTWARE ENGINEERING,"SEP 29, 2023",11 most-asked software engineer behavioral interview questions (+ answers),"The 11 common behavioral questions that you need to prepare for to pass your software engineer interviews, complete with detailed tips and example answers. Plus more behavioral questions from SWE interviews at Google, Facebook, Amazon, etc.",https://igotanoffer.com/blogs/tech/software-engineer-behavioral-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/linkedin-sales-solutions-Be5aVKFv9ho-unsplash2/e88a3eaf6845a42fa41fa66e8f0e9b63.webp
N/A,"SEP 19, 2023","""Tell me a time you handled a difficult stakeholder"" (How to answer)","Learn how to answer ""Tell me about a time you handled a difficult stakeholder. Understand exactly what the interviewer is looking for, learn how to ace the question, and see what to avoid. Plus, see example answers.",https://igotanoffer.com/blogs/tech/tell-me-about-a-time-you-handled-a-difficult-stakeholder,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/yogendra-singh-BxHnbYyNfTg-unsplash2/e9474e038d586ef2ec6f68ded9a76bf5.webp
N/A,"SEP 18, 2023","5 ways to answer ""Tell me about a time you had a conflict""","Learn how to answer ""Tell me about a time you had a conflict"". Understand exactly what the interviewer is looking for with conflict questions, learn how to ace them and what to avoid. Plus, see five example answers.",https://igotanoffer.com/blogs/tech/tell-me-about-a-time-you-had-a-conflict,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/cherrydeck-05gac-Qn0k4-unsplash2/3d14d38a07568edf31b4d7784b059ccf.webp
SOFTWARE ENGINEERING,"SEP 05, 2023","Software engineer resume examples (Google, Amazon, etc.)","Software engineer resume examples that worked for Google, Amazon, etc. Plus, a step-by-step guide on writing a great SWE resume and optimizing it to get the top jobs.",https://igotanoffer.com/blogs/tech/software-engineer-resume-examples,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/alex-kotliarskyi-ourQHRTE2IM-unsplash/464a14fdc746974c2b1fe7323fa96730.webp
SOFTWARE ENGINEERING,"AUG 17, 2023",Googleyness & Leadership Interview Questions (+ how to impress),"Learn what Googleyness actually is, what kind of questions to expect and how to demonstrate Googleyness and leadership throughout your interviews.",https://igotanoffer.com/blogs/tech/googleyness-leadership-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/fernando-hernandez-CGrdzzSceAw-unsplash2/afd38934198e68de76c5c3d8f5463aa8.webp
PRODUCT MANAGEMENT,"AUG 02, 2023",Technical product manager interview questions (and how to crack them),Technical questions are common in product manager and technical product manager interviews at top companies like Google. See typical technical questions and learn how to answer them.,https://igotanoffer.com/blogs/product-manager/technical-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/christina-wocintechchat-com-44yHbssvRDI-unsplash_tiny_e4a7a453-5071-4179-b1/e7b54dc0e3c73adda842fee6d20035bb.webp
SOFTWARE ENGINEERING,"JUL 27, 2023","47 Coding interview examples with answers (in Python, Java, C++, Etc.)","The best coding interview examples / questions with video answers in common coding languages including Python, Java, C++, Javascript, and SQL.",https://igotanoffer.com/blogs/tech/coding-interview-examples,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/thisisengineering-raeng-LxVzgYjkHp4-unsplash/8b7c3e8a41cf560cf83a3691d03ba57e.webp
PRODUCT MANAGEMENT,"JUL 24, 2023",40 product manager resume keywords recruiters look for,"List of product management resume keywords and buzzwords that companies like Google, Facebook, and Amazon look for. Also includes a sample resume and cover letter you can download.",https://igotanoffer.com/blogs/product-manager/pm-resume-keywords,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/volkan-olmez-101863-unsplash-resize_836ebbe4-c7c7-455a-8536-304e82f497b0/8ef0f891345d9670e7532019e2af4bca.webp
SOFTWARE ENGINEERING,"JUL 11, 2023",System design interview prep (6 steps to an offer at FAANG),"Complete guide to system design interview prep. Learn what to expect, and practice with questions from Facebook, Google, Amazon, etc.",https://igotanoffer.com/blogs/tech/system-design-interview-prep,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/tim-gouw-1K9T5YiZ2WU-unsplashv2/71b31441030efe262e13b704e3c81fc5.webp
N/A,"JUL 06, 2023",5 ways to answer 'Tell me about a time you showed leadership',"Learn how to answer ""Tell me about a time you showed leadership"". Understand exactly what the interviewer is looking for with leadership questions, learn how to ace them and what to avoid. Plus we share five example answers from different types of candidates.",https://igotanoffer.com/blogs/tech/tell-me-about-a-time-you-showed-leadership,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/jaime-lopes-0RDBOAdnbWM-unsplash3/2f46db8a8d260eaf261b27e4c75daebe.webp
N/A,"JUL 04, 2023",5 ways to answer ‘Tell me about a time you failed’ interview question,"Learn how to answer ""Tell me about a time you failed"". Understand exactly what the interviewer is looking for, learn how to ace it and what to avoid. Plus we share five example answers from different types of candidates.",https://igotanoffer.com/blogs/tech/tell-me-about-a-time-you-failed,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/brett-jordan-ehKaEaZ5VuU-unsplash3/1eddee99ac060b9aecbc1332385a2369.webp
N/A,"JUN 30, 2023",16 most-asked behavioral interview questions (+ answers),"A complete list of the most common behavioral interview questions, complete with expert advice and example answers. Plus, how to use a framework that's better than STAR.",https://igotanoffer.com/blogs/tech/behavioral-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/christina-wocintechchat-com-eF7HN40WbAQ-unsplash_1/92dfcba80cb99be85302dc2e2c843a62.webp
SOFTWARE ENGINEERING,"JUN 06, 2023","Google Site Reliability Engineer (SRE) Interview (questions, process, prep)","Complete guide to the Google site reliability engineer interview. Understand the interview process, learn what questions to expect and see how to prepare. Plus, links to more great free SRE resources.",https://igotanoffer.com/blogs/tech/google-site-reliability-engineer-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/thisisengineering-raeng-ZH_58Z1blrI-unsplash2_3daa4f73-b0bc-4ba7-90fa-c2e80/a893955d01f1c1a31597f8e20453a2ab.webp
SOFTWARE ENGINEERING,"MAY 11, 2023","Google interview questions and answers (SWE, PM, etc)","Complete guide to Google interview questions for software engineers, engineering managers, product managers, TPMs and data scientists. Contains 25 example answers, 200+ real Google questions, and links to detailed guides on how to answer.",https://igotanoffer.com/blogs/tech/google-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/mitchell-luo-UZqq8Oi7PXk-unsplash3/65dadd8e27e972b2e8ee4a7182f383a2.webp
SOFTWARE ENGINEERING,"FEB 16, 2023",How to answer coding interview questions,"Everything you need to know to answer coding interview questions at top tech companies like Facebook, Amazon, and Google. Learn a framework and practice with an example answer.",https://igotanoffer.com/blogs/tech/coding-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/coding_1_f0fe8007-f43c-4a6a-af52-eea850dc87b4/9198226cbb04618dbbace2388d1ad710.webp
SOFTWARE ENGINEERING,"FEB 16, 2023","How to answer the ""Why Meta?"" interview question","""Why Meta?"" or ""Why Facebook?"" is a question you are almost certain to come across in your interviews. In this article, we give you four concrete steps to craft your perfect answer to the question, including a sample answer.",https://igotanoffer.com/blogs/tech/why-facebook,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/dima-solomin-yIT9HO8UrPA-unsplash_1/f911f8864257d14228d6f159f661a65a.webp
SOFTWARE ENGINEERING,"FEB 16, 2023","People management primer for tech interviews (competencies, questions, resources)","Demonstrating people management skills key to the interview process for managerial roles at companies like Amazon, Facebook, and Google. We provide you with the top people management competencies, lists of practice questions, and an interview preparation plan.",https://igotanoffer.com/blogs/tech/people-management-primer-tech-interviews,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/management_1_a034206b-05eb-4654-9d8c-794ae476fcf2/210613b31a1862987087987a583c399a.webp
PROGRAM MANAGEMENT (TPM AND PM),"FEB 16, 2023","Leadership primer for tech interviews (competencies, questions, resources)","Leadership interviews will be one of the key tests influencing the level at which you’re hired in tech companies like Amazon, Facebook, and Google. We provide you with the top leadership competencies, lists of practice questions, and an interview preparation plan.",https://igotanoffer.com/blogs/tech/leadership-primer-tech-interviews,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/leadership_1_95c9537d-cf17-4610-9537-90105c1aa57b/052179cc74d70d84e7516957e62d4569.webp
PRODUCT MARKETING,"FEB 16, 2023","Meta PMM interview (questions, prep, and process)","Complete guide to Meta (formerly Facebook) Product Marketing Manager (PMM) interviews. It covers Meta's interview process, practice questions, and preparation tips.",https://igotanoffer.com/blogs/tech/facebook-product-marketing-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/Facebook_PMM_interview_463a3645-0ff4-4866-82ff-b2f81ef1d386/871c258924c84807fcb0a190ed92c917.webp
SOFTWARE ENGINEERING,"FEB 16, 2023","Meta Front End Engineer Interview (questions, process, prep)","Complete guide to Meta (formerly Facebook) front end engineer interviews. Learn the interview process, practice with example questions, and learn key preparation tips.",https://igotanoffer.com/blogs/tech/facebook-front-end-engineer-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/austin-distel-hgWBJ5HM-_M-unsplash_f92bab6c-7abb-466e-8606-12ae2eff4a32/d3fb86c7876cb4157300670cfa00822a.webp
SOFTWARE ENGINEERING,"FEB 15, 2023",7 steps of Google's interview process (and how to ace them),"Complete guide to the seven steps of Google's interview process, including detailed insights and links to key preparation resources for top Google roles.",https://igotanoffer.com/blogs/tech/google-interview-process,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/firmbee-com-31OdWLEQ-78-unsplash_1_e22dc2fa-3e06-4bcc-ab36-5c363e39769c/b0fa8809b7785b27abff7012b99d2a2a.webp
DATA,"FEB 15, 2023","Amazon data scientist interview (questions, process, prep)","Complete guide to Amazon data scientist interviews (also applies to AWS). Learn the interview process, practice with example questions, and learn key preparation tips.",https://igotanoffer.com/blogs/tech/amazon-data-science-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/resized_amazon_ds_1_fdbf16bb-1a65-4b3d-9135-091940008cd4/689430338c07722836be05c590796507.webp
SOFTWARE ENGINEERING,"FEB 15, 2023",Network protocols and proxies: system design interview concepts (1 of 9),"This guide defines network protocols and proxies, how they work, and when you should use them in a system. This is the 1st of 9 foundational system design interview concepts that we're covering on our blog.",https://igotanoffer.com/blogs/tech/network-protocols-proxies-system-design-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/protocals_and_proxies_a7eadf7d-2fec-4726-bfbc-2287a51e43d1/0445dfd1e6a19da15223f7d60aa059fa.webp
SOFTWARE ENGINEERING,"FEB 15, 2023",5 steps to beat the Amazon Bar Raiser interview (with questions),"5 actionable, concrete steps on preparing for the Amazon Bar Raiser interview, including practice questions, preparation resources, and a deep dive on the Bar Raiser process.",https://igotanoffer.com/blogs/tech/amazon-bar-raiser-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/icons8-team-m0oSTE_MjsI-unsplash_1/71fedca09ddd8119f3557d7fbb1c4fd6.webp
SOFTWARE ENGINEERING,"FEB 15, 2023",7 steps of Amazon's interview process & how to ace them,"Complete guide to the seven steps of Amazon's interview process, including preparation resources and example questions for top Amazon roles.",https://igotanoffer.com/blogs/tech/amazon-interview-process,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/linkedin-sales-solutions-6ie6OjshvWg-unsplash_1_e7ae12eb-a962-445c-be10-76f/e26f9e5be83743d558369006c5bb54fd.webp
SOFTWARE ENGINEERING,"FEB 15, 2023","Google behavioral interview (questions, method, and prep)","Everything you need to know about Google behavioral interviews (also applies to GCP). Learn what to expect and how to answer, and practice with example questions.",https://igotanoffer.com/blogs/tech/google-behavioral-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/google_behavioral_interview/cb6264e3b81b1bedc59a374d88c4aefd.webp
PROGRAM MANAGEMENT (TPM AND PM),"FEB 15, 2023",Amazon program manager interview (questions and prep),"Complete guide to Amazon program manager interviews (also applies to AWS). Learn the interview process, practice with example questions, and master the prep tips you'll need.",https://igotanoffer.com/blogs/tech/amazon-program-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/amazon_cropped_df9d624c-cb7b-4daa-8631-d0810abb67c9/e455c71a321589decb89a6cb902bc0f6.webp
PRODUCT MANAGEMENT,"FEB 15, 2023",Google GCA interviews (what to expect & how to prepare),"Complete guide to the Google GCA (general cognitive ability) interview, including an overview of the process, practice questions from real Google candidates, and a step by step preparation plan.",https://igotanoffer.com/blogs/tech/google-gca-interviews,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/tachina-lee--wjk_SSqCE4-unsplash_1/93529441fd9fea17d4d1cf158d972b46.webp
SOFTWARE ENGINEERING,"FEB 15, 2023",21 coding interview tips from ex-interviewers,"21 coding interview tips from ex-interviewers from Facebook, DocuSign, and Microsoft to help you get an offer. Learn how to optimize your preparation time, and get key tips for top performance during the interview",https://igotanoffer.com/blogs/tech/coding-interview-tips,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/coding_2_1_f40f10d6-7689-48c8-a2d0-85020e9847ce/51bcb69b0ec55ce99f1eaca31ca3e0e9.webp
SOFTWARE ENGINEERING,"FEB 14, 2023",Microsoft engineering manager interview: the only post you'll need to read,"Complete guide to Microsoft engineering manager interviews. Learn the interview process, practice with example questions, and learn key preparation tips.",https://igotanoffer.com/blogs/tech/microsoft-engineering-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/microsoft_1_a5809b85-cc0a-4cc4-9b9f-9a173b0a2e9c/22c602bcb9db17e73854663e6f9a3f4f.webp
SOFTWARE ENGINEERING,"FEB 14, 2023",Load balancing: system design interview concepts (4 of 9),"This guide defines load balancing, how it works, and when you should use it in a system. This is the 4th of 9 foundational system design interview concepts that we're covering on our blog.",https://igotanoffer.com/blogs/tech/load-balancing-system-design-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/load_balancing_f51f2eee-7b0e-4ff2-af48-11d20f68029b/dcfcc87efd5877cf52bccef744634edf.webp
SOFTWARE ENGINEERING,"FEB 14, 2023","Latency, throughput, and availability: system design interview concepts (3 of 9)","This guide covers latency, throughput, and availability, and how to approach them in system design. This is the 3rd of 9 foundational system design interview concepts that we're covering on our blog.",https://igotanoffer.com/blogs/tech/latency-throughput-availability-system-design-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/latency_throughput_and_availability_cd819d14-ec3c-4a13-9d66-82e62383bb77/2752ecde73bbf291af4f8b17ec1795c4.webp
SOFTWARE ENGINEERING,"FEB 14, 2023",Caching: system design interview concepts (6 of 9),"This guide defines caching, how it works, and when you should use it in a system. This is the 6th of 9 foundational system design interview concepts that we're covering on our blog.",https://igotanoffer.com/blogs/tech/caching-system-design-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/Featured_image_c7497faf-f0b3-40f3-b452-49e51f774c77/7a5f99307ff330fb204b09c90398d887.webp
SOFTWARE ENGINEERING,"FEB 14, 2023",Sharding: system design interview concepts (7 of 9),"This guide defines sharding, how it works, and when you should use it in a system. This is the 7th of 9 foundational system design interview concepts that we're covering on our blog.",https://igotanoffer.com/blogs/tech/sharding-system-design-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/sharding_1_4cb3e154-6e4f-4e67-8c07-8ab11701a1c8/4b40d1d9f202f40b385c8febc8a963c0.webp
SOFTWARE ENGINEERING,"FEB 14, 2023",Queues and pub-sub: system design interview concepts (9 of 9),"This guide defines queues and pub-sub, how they work, and when you should use them in a system. This is the 9th of 9 foundational system design interview concepts that we're covering on our blog.",https://igotanoffer.com/blogs/tech/queues-pubsub-system-design-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/subpub_49f1bc4a-0bf3-4962-8348-d4166ecf3830/5acf01b9b0a1beab9dca48f76eb9537e.webp
PRODUCT MANAGEMENT,"FEB 10, 2023",How to crack product improvement questions in PM interviews,"Product improvement questions are asked in PM interviews at Google, Facebook, and Amazon to test your ability to improve a product. We teach you a three-step approach to answer these questions, walk through an example, and provide a list of practice questions.",https://igotanoffer.com/blogs/product-manager/product-improvement-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/jia-ye-KqZ0rBcCYYg-unsplash-resize_44b599b4-a03b-45d2-abd3-686d6cb012ce/bcdb80b2b2a838807e00f230452c56bd.webp
PRODUCT MANAGEMENT,"FEB 10, 2023","Meta behavioral interview (questions, method, and prep)","Detailed guide on how to answer behavioral interview questions at Meta (formerly Facebook). Includes example answers, expert tips, and lists of practice questions with links to more resources.",https://igotanoffer.com/blogs/product-manager/behavioral-interview-questions-tech-companies,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/charles-rRWiVQzLm7k-unsplash_tiny/d1c02b155b652128921dbd4dd398d8ab.webp
PRODUCT MANAGEMENT,"FEB 10, 2023","How to answer ""Why Google?"" interview question (+ example)","""Why Google?"" is a question you are almost certain to come across in your Google interviews. In this article we give you four concrete steps to craft your perfect answer to the question, including a sample answer.",https://igotanoffer.com/blogs/product-manager/why-google-why-amazon-why-facebook-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/Google_1/0c15cac6afc9849955a274f7962281a6.webp
PRODUCT MANAGEMENT,"FEB 10, 2023","Meta product sense interview (questions, framework, prep)","The ultimate guide to Meta (formerly Facebook) product sense interviews. See what to expect, learn a framework for your answers, and practice with example questions.",https://igotanoffer.com/blogs/product-manager/facebook-product-sense-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/kvalifik-5Q07sS54D0Q-unsplash_cf7479d7-4b99-448e-9e1d-09995b3d546a/43bfe5445f656c7c35abe10b7d37741e.webp
PRODUCT MANAGEMENT,"FEB 10, 2023","LinkedIn PM interview (questions, process, prep)",Comprehensive list of preparation facts and tips for the LinkedIn product manager  interviews. From the basics to the best success strategies.,https://igotanoffer.com/blogs/product-manager/linkedin-product-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/StockSnap_JZTRVCLRJP-resize_b5d84020-3834-4636-82f7-7467d62138bd/5f63e052f4ba01c16990846890a921ba.webp
PRODUCT MANAGEMENT,"FEB 10, 2023","TikTok PM interview guide (questions, prep, and process)","Complete guide to TikTok product manager (PM) interviews. Review the interview process, practice with example questions, and learn key preparation tips.",https://igotanoffer.com/blogs/product-manager/tiktok-product-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/tiktok_1_2e0c449f-9bbf-438f-a2f7-72ebff32c0a0/058d25dab0b15e60fedc968eea612b78.webp
PRODUCT MANAGEMENT,"FEB 10, 2023",How to crack prioritization and trade-off questions in PM interviews,"Prioritization and trade-off questions like ""If you were the PM for Facebook Live, what features would you prioritize?""  are common at big tech companies like Amazon, Facebook, etc. We teach you an answer framework, step through an example, and provide a list of practice questions.",https://igotanoffer.com/blogs/product-manager/prioritization-and-trade-off-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/prio_1_fb27ce1c-3665-4239-9005-c84754a089b6/cdf6dbd82e416a45870ae34c98b0f939.webp
PRODUCT MANAGEMENT,"FEB 10, 2023","Product Leader Interview Questions and Prep (VP, Director, Head)","What questions to expect and how to prepare for product leader interviews (VP, Director of product, Head of product) with example questions, an overview of the process, and preparation steps.",https://igotanoffer.com/blogs/product-manager/product-leader-interview-prep,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/leader_1_28cecc51-62e4-45e6-ba2c-325215853e98/3d3f56f300e8a614fa02b372cfdc17cf.webp
PRODUCT MANAGEMENT,"FEB 10, 2023","Microsoft PM interview (questions, process, prep)",Comprehensive list of preparation facts and tips for the Microsoft product manager interviews. From the basics to the best success strategies.,https://igotanoffer.com/blogs/product-manager/microsoft-program-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/tadas-sar-T01GZhBSyMQ-unsplash_tiny_47a45665-e93a-40d2-84bc-d7708f526ecb/c185379a1de6427a82ec4e8a8f45780d.webp
PROGRAM MANAGEMENT (TPM AND PM),"JAN 04, 2023","Amazon TPM interview (questions, process, prep)","This is a complete guide to Amazon technical program manager (TPM) interviews (also applies to AWS). Learn the interview process, practice with example questions, and learn the preparation tips you need to get an offer.",https://igotanoffer.com/blogs/tech/amazon-technical-program-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/morning-brew-CDgeMkehrUQ-unsplash-resize_bbda4aec-1e1b-493d-8548-2da3206524/639c7b9df89bcbdbeba79e68f24e05d8.webp
PROGRAM MANAGEMENT (TPM AND PM),"DEC 21, 2022","The Google TPM interview (questions, process and prep)","This is a complete guide to Google technical program manager (TPM) interviews (also applies to GCP). Learn the interview process, practice with example questions, and learn the preparation tips you need to get an offer.",https://igotanoffer.com/blogs/tech/google-technical-program-manager-interview,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/morning-brew-NrOUHQ2jHtU-unsplash-resize_b94ec35f-451a-40c6-9403-ad11388dea/2ee4e6e9ae1f595211c5572a3b840e1a.webp
SOFTWARE ENGINEERING,"DEC 01, 2022","The Ultimate Data Structure Interview Questions List (Google, Meta, etc)","73 data structure interview questions, from arrays and strings to trees, graphs, heap, etc, all with links to high-quality solutions. Plus, the ultimate cheat sheet for your coding interview.",https://igotanoffer.com/blogs/tech/data-structure-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/thisisengineering-raeng-8hgmG03spF4-unsplash_1_491bac71-f3b9-4d92-a799-0737/5ed8c71befb26852a9f12e503949e566.webp
SOFTWARE ENGINEERING,"NOV 22, 2022",49 Amazon coding interview questions (from REAL candidates),"Everything you need to know about Amazon coding interviews, including 49 real and recent sample questions, example answers, and an answer framework.",https://igotanoffer.com/blogs/tech/amazon-coding-interview-questions,https://d3no4ktch0fdq4.cloudfront.net/public/CACHE/images/blog-articles/images/amazon_coding_1_83a9c518-d38d-4a0d-a367-df1c781434dc/371c05e8f814ee8ae8e66509f68a0fb9.webp
